INSERT INTO `Book_Author` (`Author_ID`, `Book_ID`)
VALUES
 (5, 95),
 (6, 96),
 (7, 97),
 (8, 98),
 (9, 99),
 (10, 100),
 (1, 101),
 (2, 102),
 (3, 103),
 (4, 104),
 (5, 105),
 (6, 106),
 (7, 107),
 (8, 108),
 (9, 109),
 (10, 110),
 (1, 111),
 (2, 112),
 (3, 113),
 (4, 114),
 (5, 115),
 (6, 116),
 (7, 117),
 (8, 118),
 (9, 119),
 (10, 120),
 (1, 121),
 (2, 122),
 (3, 123),
 (4, 124),
 (5, 125),
 (6, 126),
 (7, 127),
 (8, 128),
 (9, 129),
 (10, 130),
 (1, 131),
 (2, 132),
 (3, 133),
 (4, 134),
 (5, 135),
 (6, 136),
 (7, 137),
 (8, 138),
 (9, 139),
 (10, 140),
 (1, 141),
 (2, 142),
 (3, 143),
 (4, 144),
 (5, 145),
 (6, 146),
 (7, 147),
 (8, 148),
 (9, 149),
 (10, 150),
 (3, 1),
 (2, 7),
 (3, 14),
 (4, 19),
 (5, 26),
 (6, 31),
 (7, 38),
 (8, 43),
 (9, 50),
 (10, 55),
 (3, 61),
 (1, 67),
 (2, 73),
 (3, 79),
 (4, 85),
 (5, 91),
 (6, 97),
 (7, 103),
 (8, 109),
 (9, 115),
 (10, 121),
 (5, 127),
 (1, 133),
 (2, 139);
